"Statistic","Year","Age Group","UNIT","VALUE"
"At Risk of Poverty Rate","2009","18 - 64 years","%","13"
"At Risk of Poverty Rate","2009","65 years and over","%","9.6"
"At Risk of Poverty Rate","2010","0 - 17 years","%","18.4"
"At Risk of Poverty Rate","2010","18 - 64 years","%","14.2"
"At Risk of Poverty Rate","2010","65 years and over","%","8.7"
"At Risk of Poverty Rate","2011","0 - 17 years","%","18.8"
"At Risk of Poverty Rate","2011","18 - 64 years","%","15.9"
"At Risk of Poverty Rate","2011","65 years and over","%","9.7"
"At Risk of Poverty Rate","2012","0 - 17 years","%","19.1"
"At Risk of Poverty Rate","2012","18 - 64 years","%","16.8"
"At Risk of Poverty Rate","2012","65 years and over","%","12.4"
"At Risk of Poverty Rate","2013","0 - 17 years","%","19.2"
"At Risk of Poverty Rate","2013","18 - 64 years","%","16.3"
"At Risk of Poverty Rate","2013","65 years and over","%","9.4"
"At Risk of Poverty Rate","2014","0 - 17 years","%","19.7"
"At Risk of Poverty Rate","2014","18 - 64 years","%","16.7"
"At Risk of Poverty Rate","2014","65 years and over","%","10.6"
"At Risk of Poverty Rate","2015","0 - 17 years","%","18.4"
"At Risk of Poverty Rate","2015","18 - 64 years","%","16.6"
"At Risk of Poverty Rate","2015","65 years and over","%","10.6"
"At Risk of Poverty Rate","2016","0 - 17 years","%","19.1"
"At Risk of Poverty Rate","2016","18 - 64 years","%","16.4"
"At Risk of Poverty Rate","2016","65 years and over","%","9.8"
"At Risk of Poverty Rate","2017","0 - 17 years","%","18.4"
"At Risk of Poverty Rate","2017","18 - 64 years","%","16.2"
"At Risk of Poverty Rate","2017","65 years and over","%","8.6"
"At Risk of Poverty Rate","2018","0 - 17 years","%","15.9"
"At Risk of Poverty Rate","2018","18 - 64 years","%","13.7"
"At Risk of Poverty Rate","2018","65 years and over","%","11.4"
"At Risk of Poverty Rate","2019","0 - 17 years","%","15.3"
"At Risk of Poverty Rate","2019","18 - 64 years","%","12.3"
"At Risk of Poverty Rate","2019","65 years and over","%","10.5"
"Deprivation Rate","2004","0 - 17 years","%","18.2"
"Deprivation Rate","2004","18 - 64 years","%","13.1"
"Deprivation Rate","2004","65 years and over","%","10"
"Deprivation Rate","2005","0 - 17 years","%","21.1"
"Deprivation Rate","2005","18 - 64 years","%","12.8"
"Deprivation Rate","2005","65 years and over","%","11.3"
"Deprivation Rate","2006","0 - 17 years","%","19.4"
"Deprivation Rate","2006","18 - 64 years","%","12.4"
"Deprivation Rate","2006","65 years and over","%","9.9"
"Deprivation Rate","2007","0 - 17 years","%","15.9"
"Deprivation Rate","2007","18 - 64 years","%","10.6"
"Deprivation Rate","2007","65 years and over","%","8.1"
"Deprivation Rate","2008","0 - 17 years","%","17.9"
"Deprivation Rate","2008","18 - 64 years","%","12.7"
"Deprivation Rate","2008","65 years and over","%","9.2"
"Deprivation Rate","2009","0 - 17 years","%","23.2"
"Deprivation Rate","2009","18 - 64 years","%","15.8"
"Deprivation Rate","2009","65 years and over","%","9.5"
"Deprivation Rate","2010","0 - 17 years","%","30.4"
"Deprivation Rate","2010","18 - 64 years","%","21.6"
"Deprivation Rate","2010","65 years and over","%","9.7"
"Deprivation Rate","2011","0 - 17 years","%","32.1"
"Deprivation Rate","2011","18 - 64 years","%","23.7"
"Deprivation Rate","2011","65 years and over","%","11.3"
"Deprivation Rate","2012","0 - 17 years","%","32.4"
"Deprivation Rate","2012","18 - 64 years","%","27.4"
"Deprivation Rate","2012","65 years and over","%","13.5"
"Deprivation Rate","2013","0 - 17 years","%","37.5"
"Deprivation Rate","2013","18 - 64 years","%","30.5"
"Deprivation Rate","2013","65 years and over","%","16.1"
"Deprivation Rate","2014","0 - 17 years","%","36.3"
"Deprivation Rate","2014","18 - 64 years","%","28.8"
"Deprivation Rate","2014","65 years and over","%","14.3"
"Deprivation Rate","2015","0 - 17 years","%","31.1"
"Deprivation Rate","2015","18 - 64 years","%","25.1"
"Deprivation Rate","2015","65 years and over","%","15.5"
"Deprivation Rate","2016","0 - 17 years","%","25"
"Deprivation Rate","2016","18 - 64 years","%","21"
"Deprivation Rate","2016","65 years and over","%","13.1"
"Deprivation Rate","2017","0 - 17 years","%","23"
"Deprivation Rate","2017","18 - 64 years","%","19.1"
"Deprivation Rate","2017","65 years and over","%","9.7"
"Deprivation Rate","2018","0 - 17 years","%","19.7"
"Deprivation Rate","2018","18 - 64 years","%","14.8"
"Deprivation Rate","2018","65 years and over","%","8.2"
"Deprivation Rate","2019","0 - 17 years","%","23.3"
"Deprivation Rate","2019","18 - 64 years","%","17.1"
"Deprivation Rate","2019","65 years and over","%","11.2"
"Consistent Poverty Rate","2004","0 - 17 years","%","9.2"
"Consistent Poverty Rate","2004","18 - 64 years","%","5.9"
"Consistent Poverty Rate","2004","65 years and over","%","3.9"
"Consistent Poverty Rate","2005","0 - 17 years","%","10.8"
"Consistent Poverty Rate","2005","18 - 64 years","%","6"
"Consistent Poverty Rate","2005","65 years and over","%","3"
"Consistent Poverty Rate","2006","0 - 17 years","%","10.5"
"Consistent Poverty Rate","2006","18 - 64 years","%","5.7"
"Consistent Poverty Rate","2006","65 years and over","%","2.2"
"Consistent Poverty Rate","2007","0 - 17 years","%","7.4"
"Consistent Poverty Rate","2007","18 - 64 years","%","4.7"
"Consistent Poverty Rate","2007","65 years and over","%","2"
"Consistent Poverty Rate","2008","0 - 17 years","%","6.2"
"Consistent Poverty Rate","2008","18 - 64 years","%","3.9"
"Consistent Poverty Rate","2008","65 years and over","%","1.4"
"Consistent Poverty Rate","2009","0 - 17 years","%","8.7"
"Consistent Poverty Rate","2009","18 - 64 years","%","4.9"
"Consistent Poverty Rate","2009","65 years and over","%","1.1"
"Consistent Poverty Rate","2010","0 - 17 years","%","8.8"
"Consistent Poverty Rate","2010","18 - 64 years","%","6.2"
"Consistent Poverty Rate","2010","65 years and over","%","0.9"
"Consistent Poverty Rate","2011","0 - 17 years","%","9.3"
"Consistent Poverty Rate","2011","18 - 64 years","%","6.8"
"Consistent Poverty Rate","2011","65 years and over","%","1.9"
"Consistent Poverty Rate","2012","0 - 17 years","%","10.4"
"Consistent Poverty Rate","2012","18 - 64 years","%","8.5"
"Consistent Poverty Rate","2012","65 years and over","%","2.5"
"Consistent Poverty Rate","2013","0 - 17 years","%","12.7"
"Consistent Poverty Rate","2013","18 - 64 years","%","8.8"
"Consistent Poverty Rate","2013","65 years and over","%","2.1"
"Consistent Poverty Rate","2014","0 - 17 years","%","12"
"Consistent Poverty Rate","2014","18 - 64 years","%","8"
"Consistent Poverty Rate","2014","65 years and over","%","2.1"
"Consistent Poverty Rate","2015","0 - 17 years","%","10.9"
"Consistent Poverty Rate","2015","18 - 64 years","%","8.6"
"Consistent Poverty Rate","2015","65 years and over","%","2.8"
"Consistent Poverty Rate","2016","0 - 17 years","%","10.9"
"Consistent Poverty Rate","2016","18 - 64 years","%","8.4"
"Consistent Poverty Rate","2016","65 years and over","%","1.8"
"Consistent Poverty Rate","2017","0 - 17 years","%","8.8"
"Consistent Poverty Rate","2017","18 - 64 years","%","7"
"Consistent Poverty Rate","2017","65 years and over","%","1.7"
"Consistent Poverty Rate","2018","0 - 17 years","%","7.7"
"Consistent Poverty Rate","2018","18 - 64 years","%","5.6"
"Consistent Poverty Rate","2018","65 years and over","%","1.7"
"Consistent Poverty Rate","2019","0 - 17 years","%","8.1"
"Consistent Poverty Rate","2019","18 - 64 years","%","5.1"
"Consistent Poverty Rate","2019","65 years and over","%","2.3"
